,dataset,preprocessing,clf_type,params,accuracy,dif_accuracy,balanced_accuracy,dif_balanced_accuracy,recall,dif_recall,precision,dif_precision,fpr,dif_fpr,selection_rate,dif_selection_rate,dif_statistical_parity,dif_equal_opp,dif_avg_odds,disparate_impacto_ratio
0,German,sem pré-processamento,Decision Tree,"{'criterion': 'gini', 'splitter': 'best'}",0.681,0.07025544509528917,0.6302380952380954,0.06989317449467825,0.7571428571428571,0.09320408163265306,0.782159380919593,0.09644732395643198,0.4966666666666667,0.15466507177033492,0.679,0.08382837391618639,0.08382837391618639,0.09320408163265306,0.09906376330436481,0.9851460865290063
1,German,sem pré-processamento,Decision Tree,"{'criterion': 'gini', 'splitter': 'random'}",0.664,0.09454597687602391,0.6133333333333333,0.11520165673925073,0.74,0.06972108843537414,0.7716848681863614,0.10732718484898066,0.5133333333333333,0.20612440191387563,0.6719999999999999,0.06786709950459847,0.06786709950459847,0.06972108843537414,0.09092274517462487,0.9871890674616758
2,German,sem pré-processamento,Decision Tree,"{'criterion': 'entropy', 'splitter': 'best'}",0.7050000000000001,0.08933610400682011,0.6492857142857142,0.12226626631513848,0.7885714285714285,0.06984353741496599,0.7895810661033503,0.08053653783837889,0.49000000000000005,0.194688995215311,0.6990000000000001,0.07748089944252598,0.07748089944252598,0.06984353741496599,0.09380550401978974,0.9674596848290546
3,German,sem pré-processamento,Decision Tree,"{'criterion': 'entropy', 'splitter': 'random'}",0.6859999999999999,0.083692045191148,0.628095238095238,0.09468268072779354,0.7728571428571428,0.1129251700680272,0.7775592589501161,0.10107609636647182,0.5166666666666667,0.16679425837320577,0.696,0.09747034367744294,0.09747034367744294,0.1129251700680272,0.09428076685219541,0.9509846228166141
4,German,sem pré-processamento,KNN,{'n_neighbors': 1},0.612,0.05281554592383938,0.5333333333333333,0.06426764964358951,0.7299999999999999,0.06516326530612244,0.72047686984797,0.06765190693479628,0.6633333333333333,0.13413875598086128,0.7100000000000001,0.058976265120353887,0.058976265120353887,0.06516326530612244,0.0761725417439703,0.9673940182091029
5,German,sem pré-processamento,KNN,{'n_neighbors': 3},0.623,0.05476647426151384,0.5164285714285715,0.04507331640790289,0.7828571428571428,0.04236054421768708,0.7090881048443785,0.0731974966899168,0.75,0.07842105263157893,0.773,0.041589670229943324,0.041589670229943324,0.04236054421768708,0.04795539172606841,0.9677348830175838
6,German,sem pré-processamento,KNN,{'n_neighbors': 5},0.6609999999999999,0.08166480792878161,0.5407142857142857,0.06472741919734401,0.8414285714285714,0.06108163265306121,0.7210872113359972,0.09248475807531026,0.76,0.07889952153110048,0.8170000000000002,0.040626053366648186,0.040626053366648186,0.06108163265306121,0.035593447905477985,1.0051552323382134
7,German,sem pré-processamento,KNN,{'n_neighbors': 7},0.6700000000000002,0.0851537546996358,0.529047619047619,0.0755023923444976,0.8814285714285713,0.045999999999999985,0.7146281387460812,0.0871276898038812,0.8233333333333333,0.1210047846889952,0.8639999999999999,0.03405480354834781,0.03405480354834781,0.045999999999999985,0.05006698564593302,0.974951180416826
8,German,sem pré-processamento,Logistic Regression,"{'C': 0.75, 'class_weight': None, 'n_jobs': -1}",0.748,0.08810640525494912,0.6666666666666667,0.11494204667512942,0.8699999999999999,0.052367346938775504,0.7920684018620883,0.07835804302644891,0.5366666666666667,0.19351674641148325,0.7699999999999999,0.06250803161376753,0.06250803161376753,0.052367346938775504,0.07957469973635388,0.9312827838315538
9,German,sem pré-processamento,Logistic Regression,"{'C': 0.75, 'class_weight': 'balanced', 'n_jobs': -1}",0.7210000000000001,0.0642207124785398,0.7273809523809525,0.08359694691273642,0.7114285714285714,0.08052380952380953,0.8667993591912904,0.0922247789657412,0.25666666666666665,0.17485645933014354,0.5750000000000001,0.0801152122840721,0.0801152122840721,0.08052380952380953,0.09769013442697652,0.9484860651528487
10,German,sem pré-processamento,Logistic Regression,"{'C': 1, 'class_weight': None, 'n_jobs': -1}",0.748,0.07282301279558107,0.6695238095238095,0.09328527487550045,0.8657142857142857,0.06432653061224489,0.794173709852377,0.07923894721263142,0.5266666666666666,0.17007177033492824,0.7639999999999999,0.06839863469932152,0.06839863469932152,0.06432653061224489,0.08108793086612635,0.948628847901768
11,German,sem pré-processamento,Logistic Regression,"{'C': 1, 'class_weight': 'balanced', 'n_jobs': -1}",0.726,0.05980069762827992,0.729047619047619,0.08003123067408784,0.7214285714285714,0.0794829931972789,0.865500905554231,0.0900491849811825,0.2633333333333333,0.17868421052631578,0.5840000000000001,0.08734027622269105,0.08734027622269105,0.0794829931972789,0.10308360186179735,0.9580895876307011
12,German,sem pré-processamento,Logistic Regression,"{'C': 1.25, 'class_weight': None, 'n_jobs': -1}",0.759,0.0946870347016787,0.6821428571428572,0.12264412655014159,0.8742857142857143,0.07732653061224488,0.8008113886794442,0.0904543142975898,0.51,0.21196172248803827,0.7649999999999999,0.07973837957342825,0.07973837957342825,0.07732653061224488,0.09931759593789669,0.9297993202017836
13,German,sem pré-processamento,Logistic Regression,"{'C': 1.25, 'class_weight': 'balanced', 'n_jobs': -1}",0.7200000000000001,0.05578012726829863,0.7266666666666668,0.06291400579370507,0.71,0.07448299319727893,0.8662420149768139,0.07449984800721512,0.25666666666666665,0.1394497607655502,0.5740000000000001,0.08088866331946523,0.08088866331946523,0.07448299319727893,0.08296637698141458,0.9414789672584728
14,German,sem pré-processamento,MLP,"{'hidden_layer_sizes': 5, 'max_iter': 5000}",0.74,0.07432694536440101,0.62,0.07089120528594213,0.9199999999999999,0.05352380952380953,0.7629527321225196,0.06985237872971108,0.6799999999999999,0.12504784688995213,0.8480000000000001,0.0631396587386708,0.0631396587386708,0.05352380952380953,0.06510879471405787,0.9712360026374913
15,German,sem pré-processamento,MLP,"{'hidden_layer_sizes': 8, 'max_iter': 5000}",0.655,0.06785841720980118,0.5735714285714286,0.03391643068710741,0.7771428571428572,0.06164625850340137,0.6772858342665173,0.06790288214297702,0.63,0.10916267942583732,0.7329999999999999,0.06598325515339377,0.06598325515339377,0.06164625850340137,0.08340446896461937,0.990745067778456
16,German,sem pré-processamento,MLP,"{'hidden_layer_sizes': 15, 'max_iter': 5000}",0.6939999999999998,0.04088506861370074,0.5795238095238096,0.04384210526315789,0.8657142857142859,0.04400000000000001,0.7594554532809077,0.05046468341242179,0.7066666666666667,0.07655502392344497,0.818,0.0459534834270314,0.0459534834270314,0.04400000000000001,0.04249282296650717,0.9582503898269012
17,German,sem pré-processamento,MLP,"{'hidden_layer_sizes': (10, 5), 'max_iter': 5000}",0.701,0.08985509701776925,0.5330952380952381,0.05021291866028708,0.9528571428571428,0.018000000000000016,0.716897273860357,0.08869161307392107,0.8866666666666667,0.08442583732057418,0.9329999999999998,0.023902139046361882,0.023902139046361882,0.018000000000000016,0.03421291866028708,0.9803501714406752
18,German,sem pré-processamento,MLP,"{'hidden_layer_sizes': (8, 5), 'max_iter': 5000}",0.7060000000000001,0.09930408804475507,0.5785714285714285,0.11609850926016341,0.8971428571428571,0.047680272108843534,0.7405785816545359,0.0802150135230296,0.74,0.19851674641148326,0.85,0.05434727116653112,0.05434727116653112,0.047680272108843534,0.08663354815610455,0.9769975977600144
19,German,sem pré-processamento,MLP,"{'hidden_layer_sizes': (15, 5), 'max_iter': 5000}",0.6900000000000002,0.07915806048927285,0.53,0.03172727272727272,0.93,0.020999999999999998,0.7178603521109566,0.09245155113131148,0.8699999999999999,0.07045454545454545,0.9120000000000001,0.02341013824884791,0.02341013824884791,0.020999999999999998,0.038727272727272735,1.0338281151170148
20,German,sem pré-processamento,MLP,"{'hidden_layer_sizes': (7, 6, 5), 'max_iter': 5000}",0.693,0.06023733651946054,0.5264285714285715,0.02365311004784689,0.9428571428571428,0.030999999999999993,0.7138986123486657,0.07393216731672116,0.8899999999999999,0.035263157894736843,0.9269999999999999,0.02566352768316301,0.02566352768316301,0.030999999999999993,0.030174641148325354,1.0371105951729718
21,German,sem pré-processamento,Naive Bayes1,{},0.7060000000000001,0.03635106672402483,0.6909523809523809,0.0649856459330144,0.7285714285714286,0.056999999999999995,0.8309352426300192,0.07345492054128874,0.3466666666666667,0.1489712918660287,0.614,0.07317562789491676,0.07317562789491676,0.056999999999999995,0.08398564593301436,0.9474540660245803
22,German,sem pré-processamento,Naive Bayes2,{'alpha': 0.75},0.725,0.06271043761122962,0.6797619047619048,0.07348650847898971,0.7928571428571428,0.06392517006802723,0.8111371802480637,0.08106429310124168,0.4333333333333333,0.12983253588516747,0.6849999999999999,0.08295977121563915,0.08295977121563915,0.06392517006802723,0.07308937929238682,0.9045789477767772
23,German,sem pré-processamento,Naive Bayes2,{'alpha': 1},0.728,0.06584274242656389,0.6828571428571429,0.07809655632587967,0.7957142857142856,0.0709251700680272,0.8127268668904728,0.08187880072247199,0.43,0.1350956937799043,0.6859999999999999,0.0826325154886639,0.0826325154886639,0.0709251700680272,0.0773070826416691,0.9093120151972938
24,German,sem pré-processamento,Naive Bayes2,{'alpha': 1.25},0.7270000000000001,0.06850753906050497,0.6811904761904762,0.07355110178042511,0.7957142857142856,0.0709251700680272,0.8115333460038572,0.08359809896808601,0.4333333333333333,0.1260047846889952,0.687,0.07940670903705101,0.07940670903705101,0.0709251700680272,0.07276162809621456,0.9137636281005195
25,German,sem pré-processamento,Random Forest,"{'n_estimators': 50, 'n_jobs': -1}",0.767,0.05952826607501347,0.6707142857142858,0.06776766591804184,0.9114285714285716,0.05340136054421768,0.7895815323207719,0.06517035266548649,0.57,0.132488038277512,0.8089999999999999,0.07105555195430208,0.07105555195430208,0.05340136054421768,0.07294469941086482,0.9290116987893237
26,German,sem pré-processamento,Random Forest,"{'n_estimators': 100, 'n_jobs': -1}",0.767,0.06084336609819243,0.665952380952381,0.06874740422484782,0.9185714285714287,0.04644217687074831,0.7859324716231175,0.05757432598484361,0.5866666666666666,0.1525358851674641,0.819,0.07396860672740344,0.07396860672740344,0.04644217687074831,0.08404685414835791,0.9193147808974992
27,German,sem pré-processamento,Random Forest,"{'n_estimators': 150, 'n_jobs': -1}",0.7630000000000001,0.055169329302548496,0.6649999999999998,0.08110484002213326,0.9100000000000001,0.034680272108843536,0.7862313383607098,0.057787271348269484,0.5799999999999998,0.16688995215311006,0.8109999999999999,0.07536668699737961,0.07536668699737961,0.034680272108843536,0.08587123653289067,0.927448777977079
28,German,sem pré-processamento,Random Forest,"{'n_estimators': 200, 'n_jobs': -1}",0.7560000000000001,0.040313390082540757,0.6552380952380952,0.06552491618657033,0.9071428571428573,0.04144217687074829,0.7809790965914323,0.04958804485370174,0.5966666666666665,0.13961722488038278,0.8140000000000001,0.07817430688965628,0.07817430688965628,0.04144217687074829,0.08326654298082868,0.9229104093846778
29,German,sem pré-processamento,Random Forest,"{'n_estimators': 250, 'n_jobs': -1}",0.77,0.041161873234567305,0.667142857142857,0.06495721446473326,0.9242857142857144,0.046401360544217694,0.7863925989378889,0.036329678094548325,0.5900000000000001,0.14822966507177032,0.8240000000000001,0.09088924770469198,0.09088924770469198,0.046401360544217694,0.08740163720990789,0.894200343522378
30,German,sem pré-processamento,Random Forest,"{'n_estimators': 300, 'n_jobs': -1}",0.768,0.05185098373150103,0.6685714285714287,0.08834534387917846,0.9171428571428573,0.04136054421768705,0.7880644421500971,0.052991189989838774,0.5800000000000001,0.17933014354066987,0.8160000000000001,0.07854704890371297,0.07854704890371297,0.04136054421768705,0.0909847996614914,0.9142704419899118
31,German,sem pré-processamento,Random Forest,"{'n_estimators': 350, 'n_jobs': -1}",0.7650000000000001,0.04955769404536009,0.6645238095238096,0.06977357354425025,0.9157142857142858,0.047360544217687074,0.7857293684997535,0.04543858917503109,0.5866666666666667,0.15514354066985647,0.817,0.09491456926389068,0.09491456926389068,0.047360544217687074,0.0896714025323048,0.8899560464760004
32,German,sem pré-processamento,Random Forest,"{'n_estimators': 400, 'n_jobs': -1}",0.7659999999999999,0.05171811466522093,0.6690476190476191,0.07689151450053706,0.9114285714285716,0.04220408163265306,0.7883280970698288,0.05390411083010856,0.5733333333333333,0.1515789473684211,0.8099999999999999,0.08258101838210742,0.08258101838210742,0.04220408163265306,0.07836519871106337,0.906102485740338
33,German,sem pré-processamento,Random Forest,"{'n_estimators': 450, 'n_jobs': -1}",0.7669999999999999,0.052443437403011696,0.665952380952381,0.07491190638935,0.9185714285714287,0.04068027210884354,0.7859536698315732,0.049181353468158495,0.5866666666666667,0.16332535885167462,0.819,0.08506893535815448,0.08506893535815448,0.04068027210884354,0.09440866777332943,0.9029390475665722
34,German,sem pré-processamento,Random Forest,"{'n_estimators': 500, 'n_jobs': -1}",0.7639999999999999,0.06185626775254284,0.661904761904762,0.06698888454903494,0.9171428571428573,0.04936054421768706,0.7836949366382886,0.05155010259809487,0.5933333333333334,0.1470574162679426,0.8200000000000003,0.09467134715036085,0.09467134715036085,0.04936054421768706,0.0900206848289555,0.8900437011433263
35,German,sem pré-processamento,Random Forest,"{'n_estimators': 550, 'n_jobs': -1}",0.7710000000000001,0.05301055871156316,0.6697619047619049,0.06702970087556556,0.9228571428571429,0.05444217687074828,0.787865413825527,0.04833166561225606,0.5833333333333334,0.1415311004784689,0.8210000000000001,0.09154695608958871,0.09154695608958871,0.05444217687074828,0.08128130390912344,0.893936041221008
36,German,sem pré-processamento,XGBoost,"{'n_estimators': 50, 'objective': 'binary:logistic'}",0.759,0.07396344793176739,0.6802380952380953,0.06354757022426195,0.8771428571428572,0.06140136054421767,0.7985934997352657,0.07269069298519668,0.5166666666666667,0.11004784688995213,0.769,0.07446782394584761,0.07446782394584761,0.06140136054421767,0.07410314747908732,0.9440089764443081
37,German,sem pré-processamento,XGBoost,"{'n_estimators': 100, 'objective': 'binary:logistic'}",0.7609999999999999,0.09042641460511275,0.6845238095238095,0.09538249845392702,0.8757142857142858,0.07040136054421767,0.801426412789259,0.08491940930362354,0.5066666666666666,0.15837320574162678,0.7649999999999999,0.08849974807594847,0.08849974807594847,0.07040136054421767,0.08163185561305862,0.910140086457182
38,German,sem pré-processamento,XGBoost,"{'n_estimators': 150, 'objective': 'binary:logistic'}",0.762,0.08649679226529321,0.6890476190476191,0.08671024965009926,0.8714285714285713,0.08040136054421768,0.8052755890548488,0.08952677619861454,0.49333333333333335,0.1499760765550239,0.758,0.10033960884494049,0.10033960884494049,0.08040136054421768,0.08852843146828109,0.9103783330838626
39,German,sem pré-processamento,XGBoost,"{'n_estimators': 200, 'objective': 'binary:logistic'}",0.765,0.08604130572285015,0.6921428571428572,0.08300690036780262,0.8742857142857142,0.07540136054421767,0.806905314953261,0.08433671805670508,0.48999999999999994,0.13444976076555024,0.759,0.09534394999233914,0.09534394999233914,0.07540136054421767,0.07800690036780263,0.9125243530797336
40,German,sem pré-processamento,XGBoost,"{'n_estimators': 250, 'objective': 'binary:logistic'}",0.764,0.08771961835224973,0.6933333333333334,0.08536869771832173,0.8699999999999999,0.08640136054421768,0.8083713080040026,0.08435305885910288,0.4833333333333333,0.14497607655502392,0.7540000000000001,0.09915819062547879,0.09915819062547879,0.08640136054421768,0.08368871854962082,0.897592165779395
41,German,sem pré-processamento,XGBoost,"{'n_estimators': 300, 'objective': 'binary:logistic'}",0.762,0.08294373008670508,0.69,0.07429694365784587,0.8699999999999999,0.08616326530612245,0.8066571247360219,0.07812547959033367,0.49000000000000005,0.12009569377990433,0.756,0.09915088581014453,0.09915088581014453,0.08616326530612245,0.08038785274875501,0.89959222105566
42,German,sem pré-processamento,XGBoost,"{'n_estimators': 350, 'objective': 'binary:logistic'}",0.7569999999999999,0.0880395692638907,0.6845238095238095,0.08256488624157794,0.8657142857142857,0.08416326530612243,0.8035281111070083,0.08658112298075968,0.4966666666666667,0.1382775119617225,0.7550000000000001,0.09583157772225301,0.09583157772225301,0.08416326530612243,0.0854787618396641,0.9016243287329291
43,German,sem pré-processamento,XGBoost,"{'n_estimators': 400, 'objective': 'binary:logistic'}",0.7569999999999999,0.08336448744995896,0.6845238095238095,0.07906488624157795,0.8657142857142857,0.07916326530612244,0.8035605681014906,0.08489064679028348,0.4966666666666667,0.1382775119617225,0.7550000000000001,0.09592507935853162,0.09592507935853162,0.07916326530612244,0.0869787618396641,0.9074083207265984
44,German,sem pré-processamento,XGBoost,"{'n_estimators': 450, 'objective': 'binary:logistic'}",0.7569999999999999,0.0880395692638907,0.6845238095238095,0.08256488624157794,0.8657142857142857,0.08416326530612243,0.8035281111070083,0.08658112298075968,0.4966666666666667,0.1382775119617225,0.7550000000000001,0.09583157772225301,0.09583157772225301,0.08416326530612243,0.0854787618396641,0.9016243287329291
45,German,sem pré-processamento,XGBoost,"{'n_estimators': 500, 'objective': 'binary:logistic'}",0.756,0.0911645692638907,0.6819047619047619,0.08006488624157795,0.8671428571428571,0.08116326530612245,0.8016552764337573,0.08810904907619148,0.5033333333333333,0.12392344497607657,0.758,0.09102354826923756,0.09102354826923756,0.08116326530612245,0.07888785274875501,0.9136626991886381
46,German,sem pré-processamento,XGBoost,"{'n_estimators': 550, 'objective': 'binary:logistic'}",0.756,0.0911645692638907,0.6819047619047619,0.08006488624157795,0.8671428571428571,0.08116326530612245,0.8016552764337573,0.08810904907619148,0.5033333333333333,0.12392344497607657,0.758,0.09102354826923756,0.09102354826923756,0.08116326530612245,0.07888785274875501,0.9136626991886381
47,German,sem pré-processamento,SVM1,"{'degree': 2, 'kernel': 'poly'}",0.6990000000000001,0.07332756559846942,0.4992857142857143,0.0010000000000000009,0.9985714285714286,0.0020000000000000018,0.6996969696969698,0.07437189637425799,1.0,0.0,0.999,0.0014492753623188358,0.0014492753623188358,0.0020000000000000018,0.0010000000000000009,1.0014705882352941
48,German,sem pré-processamento,SVM1,"{'degree': 3, 'kernel': 'poly'}",0.704,0.07128256842709033,0.5114285714285713,0.02300605409627965,0.9928571428571429,0.010040816326530621,0.7049066724471732,0.07595170228911845,0.9700000000000001,0.04397129186602872,0.986,0.017861584675946108,0.017861584675946108,0.010040816326530621,0.02496523776974905,1.0114675565591054
49,German,sem pré-processamento,SVM1,"{'degree': 4, 'kernel': 'poly'}",0.708,0.07242590093540922,0.5161904761904761,0.028162679425837313,0.9957142857142858,0.006000000000000005,0.7069726722304043,0.075584370590613,0.9633333333333333,0.058325358851674634,0.986,0.022557979362853132,0.022557979362853132,0.006000000000000005,0.03216267942583732,1.0067484162549338
50,German,sem pré-processamento,SVM2,{'kernel': 'rbf'},0.707,0.06160514907225163,0.5221428571428571,0.036683087589102624,0.9842857142857143,0.022040816326530634,0.7097223325361648,0.073589192908069,0.9400000000000001,0.06619617224880382,0.9709999999999999,0.029087123980026795,0.029087123980026795,0.022040816326530634,0.040077677961136614,1.019803200495446
0,German,DispImpact,Decision Tree,"{'criterion': 'gini', 'splitter': 'best'}",0.684,0.05923915007798351,0.6219047619047618,0.05410005533313805,0.777142857142857,0.08168027210884352,0.7734086486378529,0.04979506043360295,0.5333333333333333,0.11825358851674639,0.704,0.08964848246451455,0.08964848246451455,0.08168027210884352,0.08035449012140741,0.8916764128097441
1,German,DispImpact,Decision Tree,"{'criterion': 'gini', 'splitter': 'random'}",0.681,0.07718128661001568,0.6254761904761905,0.08579157308856562,0.7642857142857142,0.08416326530612248,0.7770706379162762,0.06275607007050332,0.5133333333333333,0.138444976076555,0.6890000000000001,0.0821894999233915,0.0821894999233915,0.08416326530612248,0.08377780490186507,0.9202914974705816
2,German,DispImpact,Decision Tree,"{'criterion': 'entropy', 'splitter': 'best'}",0.6799999999999999,0.07163524491142882,0.619047619047619,0.06725936594733586,0.7714285714285715,0.0904421768707483,0.7723607157889619,0.08036938030953833,0.5333333333333332,0.10947368421052632,0.7,0.08444408268216122,0.08444408268216122,0.0904421768707483,0.06468998795690527,0.8821111386671575
3,German,DispImpact,Decision Tree,"{'criterion': 'entropy', 'splitter': 'random'}",0.678,0.0894011647435973,0.6157142857142858,0.09500789310939689,0.7714285714285714,0.105843537414966,0.7716438457919093,0.07413143045492414,0.5399999999999999,0.17880382775119616,0.7020000000000001,0.1049542460743063,0.1049542460743063,0.105843537414966,0.10632368258308107,0.8902021140387767
4,German,DispImpact,KNN,{'n_neighbors': 1},0.619,0.09098356453380792,0.5411904761904761,0.10660386355499138,0.7357142857142857,0.06044217687074832,0.7239163293510492,0.08034966173029237,0.6533333333333334,0.1722488038277512,0.711,0.061251510071069104,0.061251510071069104,0.06044217687074832,0.08490529896168995,1.0095874444433173
5,German,DispImpact,KNN,{'n_neighbors': 3},0.654,0.0765054917478913,0.5480952380952381,0.06762510171532726,0.8128571428571428,0.06272108843537413,0.7265113693707665,0.0864748322015743,0.7166666666666666,0.1339712918660287,0.784,0.06518329561838761,0.06518329561838761,0.06272108843537413,0.08091078345213681,0.9821405980249018
6,German,DispImpact,KNN,{'n_neighbors': 5},0.6679999999999999,0.059349318970224815,0.5514285714285714,0.06321771962373464,0.8428571428571427,0.05456462585034011,0.7267288541385974,0.07353831219092208,0.74,0.1264832535885167,0.812,0.06159311024550074,0.06159311024550074,0.05456462585034011,0.07813159522182077,1.0115183175717881
7,German,DispImpact,KNN,{'n_neighbors': 7},0.6669999999999999,0.05438412181141744,0.5297619047619048,0.050591478696741854,0.872857142857143,0.04176190476190476,0.7150124146431487,0.07041188155707404,0.8133333333333332,0.07916267942583732,0.8550000000000001,0.021769982537194386,0.021769982537194386,0.04176190476190476,0.035001822738664846,1.0111917592370725
8,German,DispImpact,Logistic Regression,"{'C': 0.75, 'class_weight': None, 'n_jobs': -1}",0.758,0.07356155786297686,0.6795238095238096,0.1066358265794356,0.8757142857142857,0.0703673469387755,0.7993307772056587,0.0804866403400313,0.5166666666666667,0.1949043062200957,0.768,0.08621603936104598,0.08621603936104598,0.0703673469387755,0.08991919734400938,0.9191606200720102
9,German,DispImpact,Logistic Regression,"{'C': 0.75, 'class_weight': 'balanced', 'n_jobs': -1}",0.7180000000000001,0.06746722286390011,0.7233333333333334,0.08611847801321483,0.7100000000000001,0.07952380952380952,0.8626530484730826,0.08526673024183117,0.2633333333333333,0.17889952153110047,0.576,0.09784111891600958,0.09784111891600958,0.07952380952380952,0.10781932102984734,0.8945848960920412
10,German,DispImpact,Logistic Regression,"{'C': 1, 'class_weight': None, 'n_jobs': -1}",0.748,0.09029379353424398,0.6704761904761904,0.12348862415779709,0.8642857142857142,0.06732653061224489,0.7949145382818468,0.0829732985509289,0.5233333333333333,0.2116507177033493,0.762,0.08758049538188349,0.08758049538188349,0.06732653061224489,0.09115730885655697,0.8992108799818188
