,dataset,preprocessing,clf_type,params,accuracy,dif_accuracy,balanced_accuracy,dif_balanced_accuracy,recall,dif_recall,precision,dif_precision,fpr,dif_fpr,selection_rate,dif_selection_rate,dif_statistical_parity,dif_equal_opp,dif_avg_odds,disparate_impacto_ratio
11,German,DispImpact,Logistic Regression,"{'C': 1, 'class_weight': 'balanced', 'n_jobs': -1}",0.7200000000000001,0.06570659049033359,0.7238095238095238,0.08135658952576248,0.7142857142857143,0.08048299319727889,0.8624896017018872,0.07163635225554292,0.26666666666666666,0.16311004784688993,0.58,0.07791126233101936,0.07791126233101936,0.08048299319727889,0.08879652052208445,0.9218696956120406
12,German,DispImpact,Logistic Regression,"{'C': 1.25, 'class_weight': None, 'n_jobs': -1}",0.7559999999999999,0.07283030042311453,0.679047619047619,0.10633072942095498,0.8714285714285713,0.06732653061224489,0.7996169665352472,0.08173464094157615,0.5133333333333334,0.18533492822966507,0.764,0.07942454015266699,0.07942454015266699,0.06732653061224489,0.08330563421540867,0.9073065795956179
13,German,DispImpact,Logistic Regression,"{'C': 1.25, 'class_weight': 'balanced', 'n_jobs': -1}",0.718,0.061929065455074025,0.7223809523809525,0.08123091820460242,0.7114285714285715,0.07252380952380952,0.8615684298116646,0.0793938646532848,0.26666666666666666,0.16889952153110047,0.578,0.08495187661319785,0.08495187661319785,0.07252380952380952,0.102711665527455,0.9215194426739817
14,German,DispImpact,MLP,"{'hidden_layer_sizes': 5, 'max_iter': 5000}",0.6990000000000001,0.0736080705073053,0.5964285714285714,0.07392105263157896,0.8528571428571429,0.063,0.7639126881232144,0.068907871555822,0.6599999999999999,0.14066985645933014,0.795,0.07101449275362318,0.07101449275362318,0.063,0.08183492822966507,0.9285612235439981
15,German,DispImpact,MLP,"{'hidden_layer_sizes': 8, 'max_iter': 5000}",0.6569999999999999,0.08638829058972819,0.5797619047619048,0.06560428669075288,0.7728571428571429,0.06812244897959184,0.6793465763451257,0.06524343246172395,0.6133333333333334,0.10308612440191385,0.725,0.055258710777438616,0.055258710777438616,0.06812244897959184,0.059046431012596434,0.8248861698976906
16,German,DispImpact,MLP,"{'hidden_layer_sizes': 15, 'max_iter': 5000}",0.6970000000000001,0.0674643623227692,0.6016666666666667,0.12312918660287082,0.8400000000000001,0.063,0.759167461822103,0.058551673218036185,0.6366666666666666,0.20925837320574164,0.779,0.07527562602881266,0.07527562602881266,0.063,0.09473205741626796,0.9104232803149322
17,German,DispImpact,MLP,"{'hidden_layer_sizes': (10, 5), 'max_iter': 5000}",0.719,0.07557796435544765,0.5764285714285714,0.04943625297008755,0.9328571428571429,0.04336054421768708,0.7399643010145116,0.06985123365944265,0.78,0.07942583732057415,0.8870000000000001,0.042196910320930606,0.042196910320930606,0.04336054421768708,0.035855613058620575,0.9554642603392857
18,German,DispImpact,MLP,"{'hidden_layer_sizes': (8, 5), 'max_iter': 5000}",0.6950000000000001,0.06244578967631934,0.5297619047619048,0.032171695472447345,0.9428571428571428,0.02680272108843538,0.7189563912203052,0.07084023267121,0.8833333333333335,0.054066985645933,0.925,0.02956525913310626,0.02956525913310626,0.02680272108843538,0.03163213227874882,0.9713843711014942
19,German,DispImpact,MLP,"{'hidden_layer_sizes': (15, 5), 'max_iter': 5000}",0.677,0.07454308687009167,0.5302380952380952,0.03540430622009568,0.8971428571428571,0.021,0.7163019753355888,0.07856755252652131,0.8366666666666667,0.06076555023923445,0.8790000000000001,0.02594670406732118,0.02594670406732118,0.021,0.03188277511961723,0.9666503728299745
20,German,DispImpact,MLP,"{'hidden_layer_sizes': (7, 6, 5), 'max_iter': 5000}",0.7110000000000001,0.09777411841314367,0.5516666666666665,0.06301814601438661,0.95,0.0364421768707483,0.7267314370111138,0.09015796345681931,0.8466666666666667,0.10047846889952154,0.9189999999999999,0.02930262217088798,0.02930262217088798,0.0364421768707483,0.037460322885134914,0.9955383861548273
21,German,DispImpact,Naive Bayes1,{},0.7110000000000001,0.043920839373617626,0.6973809523809524,0.06270995670995674,0.7314285714285714,0.06376190476190474,0.8357985160473085,0.0668451981925867,0.3366666666666667,0.1331818181818182,0.613,0.07245366168907957,0.07245366168907957,0.06376190476190474,0.07199339257233994,0.9339628174046684
22,German,DispImpact,Naive Bayes2,{'alpha': 0.75},0.725,0.06271043761122962,0.6797619047619048,0.07348650847898971,0.7928571428571428,0.06392517006802723,0.8111371802480637,0.08106429310124168,0.4333333333333333,0.12983253588516747,0.6849999999999999,0.08295977121563915,0.08295977121563915,0.06392517006802723,0.07308937929238682,0.9045789477767772
23,German,DispImpact,Naive Bayes2,{'alpha': 1},0.728,0.06584274242656389,0.6828571428571429,0.07809655632587967,0.7957142857142856,0.0709251700680272,0.8127268668904728,0.08187880072247199,0.43,0.1350956937799043,0.6859999999999999,0.0826325154886639,0.0826325154886639,0.0709251700680272,0.0773070826416691,0.9093120151972938
24,German,DispImpact,Naive Bayes2,{'alpha': 1.25},0.7270000000000001,0.06850753906050497,0.6811904761904762,0.07355110178042511,0.7957142857142856,0.0709251700680272,0.8115333460038572,0.08359809896808601,0.4333333333333333,0.1260047846889952,0.687,0.07940670903705101,0.07940670903705101,0.0709251700680272,0.07276162809621456,0.9137636281005195
25,German,DispImpact,Random Forest,"{'n_estimators': 50, 'n_jobs': -1}",0.7620000000000001,0.054170487269241493,0.667142857142857,0.06913553363929305,0.9042857142857145,0.06320408163265306,0.7881983834898573,0.046892648560609304,0.57,0.16289473684210526,0.8039999999999999,0.10055341035432408,0.10055341035432408,0.06320408163265306,0.10704940923737916,0.8891082526816663
26,German,DispImpact,Random Forest,"{'n_estimators': 100, 'n_jobs': -1}",0.7670000000000001,0.051716128246530005,0.6678571428571429,0.05624740422484784,0.9157142857142858,0.0594421768707483,0.7868579607462389,0.04314354933007515,0.5799999999999998,0.14105263157894737,0.8149999999999998,0.09271983442745965,0.09271983442745965,0.0594421768707483,0.0883335286267617,0.897088034469092
27,German,DispImpact,Random Forest,"{'n_estimators': 150, 'n_jobs': -1}",0.773,0.033771118896366394,0.675,0.05928130390912345,0.9200000000000002,0.030442176870748284,0.7909069136424961,0.03945913179299469,0.57,0.13578947368421052,0.8150000000000001,0.0785937825340515,0.0785937825340515,0.030442176870748284,0.0801158252774794,0.9149901406106826
28,German,DispImpact,Random Forest,"{'n_estimators': 200, 'n_jobs': -1}",0.7729999999999999,0.049559496309042536,0.6759523809523811,0.05981185105621195,0.9185714285714287,0.04936054421768704,0.7915747397255738,0.04846252298426209,0.5666666666666667,0.14801435406698565,0.8130000000000001,0.09372643061432147,0.09372643061432147,0.04936054421768704,0.08897762262799855,0.8915439309794149
29,German,DispImpact,Random Forest,"{'n_estimators': 250, 'n_jobs': -1}",0.7690000000000001,0.04565985194919482,0.6635714285714286,0.065748527162061,0.9271428571428573,0.035401360544217685,0.7837639963925368,0.043024291810421854,0.6,0.14392344497607654,0.8290000000000001,0.07912619185121453,0.07912619185121453,0.035401360544217685,0.0796624027601471,0.9184454641224553
30,German,DispImpact,Random Forest,"{'n_estimators': 300, 'n_jobs': -1}",0.7669999999999999,0.040883354744422305,0.6669047619047619,0.05543091494971196,0.9171428571428573,0.05116326530612245,0.7866737670865822,0.036168359474095524,0.5833333333333333,0.14605263157894738,0.8170000000000002,0.10408443286150364,0.10408443286150364,0.05116326530612245,0.09430172834684113,0.8789310822638818
31,German,DispImpact,Random Forest,"{'n_estimators': 350, 'n_jobs': -1}",0.762,0.04930357241073147,0.6604761904761905,0.07825331185105622,0.9142857142857144,0.05440136054421768,0.7830033204525074,0.04523627190675246,0.5933333333333334,0.16210526315789475,0.8180000000000002,0.08792522128065812,0.08792522128065812,0.05440136054421768,0.08772699606158253,0.9038132806049826
32,German,DispImpact,Random Forest,"{'n_estimators': 400, 'n_jobs': -1}",0.7649999999999999,0.05306262792634583,0.6645238095238095,0.08150984604368064,0.9157142857142858,0.03440136054421768,0.7852221238743958,0.05210798979059359,0.5866666666666667,0.18342105263157898,0.817,0.09731481372352588,0.09731481372352588,0.03440136054421768,0.10256192429124758,0.9016555897332121
33,German,DispImpact,Random Forest,"{'n_estimators': 450, 'n_jobs': -1}",0.7729999999999999,0.04089065955975661,0.6730952380952382,0.06002293070338181,0.9228571428571429,0.04044217687074828,0.7893139722711787,0.03862386525036134,0.5766666666666668,0.14631578947368423,0.8190000000000002,0.09314257820940439,0.09314257820940439,0.04044217687074828,0.08837898317221624,0.8908491101764288
34,German,DispImpact,Random Forest,"{'n_estimators': 500, 'n_jobs': -1}",0.772,0.05858181982470408,0.6742857142857144,0.07617620349575238,0.9185714285714287,0.06820408163265304,0.7910347767591224,0.04402917051036483,0.57,0.1752870813397129,0.8140000000000001,0.11382457295681245,0.11382457295681245,0.06820408163265304,0.10874558148618299,0.8674901139716148
35,German,DispImpact,Random Forest,"{'n_estimators': 550, 'n_jobs': -1}",0.7660000000000001,0.04241273262460664,0.6652380952380953,0.0692873580054031,0.9171428571428573,0.04840136054421769,0.7857868217680669,0.04340610940940193,0.5866666666666666,0.16497607655502394,0.8180000000000002,0.09630505498131933,0.09630505498131933,0.04840136054421769,0.09642556065488396,0.8890135947883318
36,German,DispImpact,XGBoost,"{'n_estimators': 50, 'objective': 'binary:logistic'}",0.752,0.055016014119532795,0.6742857142857143,0.06170419555381962,0.8685714285714285,0.04336054421768705,0.7967239120375974,0.05647792632478262,0.5199999999999999,0.12004784688995215,0.764,0.05170473273460856,0.05170473273460856,0.04336054421768705,0.05834365133613253,0.9353068426056999
37,German,DispImpact,XGBoost,"{'n_estimators': 100, 'objective': 'binary:logistic'}",0.7630000000000001,0.03801073795577137,0.6907142857142857,0.06165874100836507,0.8714285714285716,0.03836054421768705,0.8068744097400776,0.039966705332892635,0.49000000000000005,0.11191387559808612,0.757,0.05910338363957085,0.05910338363957085,0.03836054421768705,0.05877666569019953,0.9344393741459178
38,German,DispImpact,XGBoost,"{'n_estimators': 150, 'objective': 'binary:logistic'}",0.76,0.0536782851289183,0.6857142857142857,0.06595905347785046,0.8714285714285716,0.04640136054421769,0.8038116092234757,0.05616971207741188,0.5,0.10404306220095694,0.76,0.0469870079869255,0.0469870079869255,0.04640136054421769,0.05065283338215669,0.947888191206206
39,German,DispImpact,XGBoost,"{'n_estimators': 200, 'objective': 'binary:logistic'}",0.766,0.044463639944056166,0.6957142857142857,0.059064316635745254,0.8714285714285716,0.0494013605442177,0.8096851812888752,0.04910012042367927,0.4800000000000001,0.11334928229665073,0.754,0.06396228898291435,0.06396228898291435,0.0494013605442177,0.05902603912378347,0.9421003368514264
40,German,DispImpact,XGBoost,"{'n_estimators': 250, 'objective': 'binary:logistic'}",0.767,0.0588374539858019,0.6983333333333334,0.07459429417700097,0.8700000000000001,0.05044217687074829,0.8116736262726448,0.06462775466757921,0.47333333333333333,0.12674641148325358,0.7510000000000001,0.058981264314982684,0.058981264314982684,0.05044217687074829,0.06254644728704879,0.9475039274491948
41,German,DispImpact,XGBoost,"{'n_estimators': 300, 'objective': 'binary:logistic'}",0.762,0.06405423635092186,0.6947619047619048,0.07156910132474044,0.8628571428571428,0.058401360544217684,0.8104018277476817,0.06563692701327824,0.47333333333333333,0.12674641148325358,0.746,0.06419804668010264,0.06419804668010264,0.058401360544217684,0.06652603912378349,0.94431032035562
42,German,DispImpact,XGBoost,"{'n_estimators': 350, 'objective': 'binary:logistic'}",0.7630000000000001,0.05493782681375496,0.6954761904761905,0.06356910132474045,0.8642857142857142,0.05240136054421769,0.8108867776301679,0.061442830233425574,0.47333333333333344,0.11622009569377992,0.7470000000000001,0.06630183349637192,0.06630183349637192,0.05240136054421769,0.06526288122904664,0.9422741126375236
43,German,DispImpact,XGBoost,"{'n_estimators': 400, 'objective': 'binary:logistic'}",0.7600000000000001,0.06096137753839266,0.6933333333333334,0.06795005370569282,0.86,0.06116326530612245,0.8100565252137093,0.06292197698214053,0.47333333333333333,0.11717703349282296,0.744,0.06942683349637192,0.06942683349637192,0.06116326530612245,0.07090699150473587,0.9417304833774175
44,German,DispImpact,XGBoost,"{'n_estimators': 450, 'objective': 'binary:logistic'}",0.7590000000000001,0.05951210217607382,0.6935714285714286,0.06490459916023829,0.8571428571428571,0.056163265306122444,0.8105243756274861,0.060760976769458616,0.47000000000000003,0.10808612440191387,0.741,0.06797755813405307,0.06797755813405307,0.056163265306122444,0.06486153695928132,0.9349457400217671
45,German,DispImpact,XGBoost,"{'n_estimators': 500, 'objective': 'binary:logistic'}",0.758,0.06096137753839266,0.6919047619047619,0.06753617810760672,0.8571428571428571,0.056163265306122444,0.8093734804868212,0.05907657960633805,0.47333333333333333,0.11334928229665069,0.742,0.06942683349637191,0.06942683349637191,0.056163265306122444,0.06540699150473586,0.9328738457184041
46,German,DispImpact,XGBoost,"{'n_estimators': 550, 'objective': 'binary:logistic'}",0.756,0.05806282681375498,0.6895238095238095,0.06390459916023829,0.8557142857142856,0.05416326530612244,0.8080213408864587,0.057092686048915084,0.47666666666666674,0.10808612440191387,0.742,0.06652828277173423,0.06652828277173423,0.05416326530612244,0.061775412557367446,0.9326643135184274
47,German,DispImpact,SVM1,"{'degree': 2, 'kernel': 'poly'}",0.6990000000000001,0.07332756559846942,0.5002380952380953,0.0025000000000000022,0.9971428571428571,0.0040000000000000036,0.7001051329622758,0.07500214847509833,0.9966666666666667,0.0050000000000000044,0.9970000000000001,0.004306418219461694,0.004306418219461694,0.0040000000000000036,0.004500000000000002,1.0044117647058823
48,German,DispImpact,SVM1,"{'degree': 3, 'kernel': 'poly'}",0.704,0.06193240479922686,0.5114285714285715,0.02500605409627966,0.9928571428571429,0.010040816326530621,0.7049274992721238,0.06935052362515677,0.97,0.0439712918660287,0.9860000000000001,0.018516096129896555,0.018516096129896555,0.010040816326530621,0.02496523776974905,1.0019361211022686
49,German,DispImpact,SVM1,"{'degree': 4, 'kernel': 'poly'}",0.7089999999999999,0.06452501266986459,0.5178571428571429,0.022267942583732058,0.9957142857142858,0.006000000000000005,0.7077090492554411,0.07017519943758052,0.96,0.04253588516746411,0.985,0.015966114005209364,0.015966114005209364,0.006000000000000005,0.022267942583732058,0.9985438379733214
50,German,DispImpact,SVM2,{'kernel': 'rbf'},0.708,0.06570805636420066,0.5228571428571429,0.03624768089053805,0.9857142857142858,0.022040816326530634,0.7099977858216077,0.07048218740765691,0.9400000000000001,0.06332535885167463,0.9720000000000001,0.028866769007743355,0.028866769007743355,0.022040816326530634,0.038642271262572025,0.998938098021193
0,German,RW,Decision Tree,"{'criterion': 'gini', 'splitter': 'best'}",0.6780000000000002,0.10257159701187626,0.6214285714285716,0.10228089704781436,0.7628571428571428,0.10244217687074833,0.7744137560701804,0.09074106134416976,0.5199999999999999,0.13117224880382777,0.6900000000000001,0.05940234088025113,0.05940234088025113,0.10244217687074833,0.06079764345929761,0.9733830186526552
1,German,RW,Decision Tree,"{'criterion': 'gini', 'splitter': 'random'}",0.692,0.06655205350022199,0.6390476190476191,0.06354981609868827,0.7714285714285715,0.054680272108843554,0.7848380184880305,0.10032809970005567,0.49333333333333335,0.11760765550239234,0.688,0.04461879176635593,0.04461879176635593,0.054680272108843554,0.06014396380561795,0.9947359312859982
2,German,RW,Decision Tree,"{'criterion': 'entropy', 'splitter': 'best'}",0.688,0.07588091162131053,0.6419047619047619,0.08879061289587606,0.7571428571428571,0.06852380952380954,0.7907886154050059,0.09033025532582291,0.47333333333333333,0.15705741626794262,0.672,0.06970061797510026,0.06970061797510026,0.06852380952380954,0.07299407609933926,0.978080077810275
3,German,RW,Decision Tree,"{'criterion': 'entropy', 'splitter': 'random'}",0.663,0.08176219891883821,0.5926190476190476,0.09382688865019692,0.7685714285714285,0.08592517006802722,0.7559502180512412,0.08921669948603858,0.5833333333333334,0.15210526315789474,0.7129999999999999,0.09432676366479271,0.09432676366479271,0.08592517006802722,0.10444583862253035,0.985807010669691
4,German,RW,Logistic Regression,"{'C': 0.75, 'class_weight': None, 'n_jobs': -1}",0.748,0.07468575789362031,0.6647619047619048,0.0975926179084074,0.8728571428571428,0.05928571428571426,0.7907241328868884,0.08314041216262352,0.5433333333333332,0.17389952153110047,0.7739999999999999,0.06546474585626677,0.06546474585626677,0.05928571428571426,0.08052221462747779,0.9593793202309756
5,German,RW,Logistic Regression,"{'C': 0.75, 'class_weight': 'balanced', 'n_jobs': -1}",0.7139999999999999,0.07156514814902118,0.7242857142857144,0.09006895485466915,0.6985714285714285,0.07168027210884355,0.8671732982555284,0.09050853579816057,0.25,0.18181818181818182,0.564,0.08117649023143617,0.08117649023143617,0.07168027210884355,0.10374922696351267,0.9613725091965792
6,German,RW,Logistic Regression,"{'C': 1, 'class_weight': None, 'n_jobs': -1}",0.749,0.08434029291941182,0.6673809523809525,0.1087650131823064,0.8714285714285713,0.07036734693877551,0.7920873315974635,0.08215569485615064,0.5366666666666667,0.19299043062200955,0.771,0.06978579826039813,0.06978579826039813,0.07036734693877551,0.08752685284640173,0.9358609404666496
7,German,RW,Logistic Regression,"{'C': 1, 'class_weight': 'balanced', 'n_jobs': -1}",0.717,0.05740632894111362,0.7254761904761906,0.08121967255801844,0.7042857142857144,0.06768027210884356,0.866573327644174,0.08668854813338776,0.2533333333333333,0.1801196172248804,0.5690000000000001,0.07790526869934508,0.07790526869934508,0.06768027210884356,0.09889994466686196,0.9721574649775395
8,German,RW,Logistic Regression,"{'C': 1.25, 'class_weight': None, 'n_jobs': -1}",0.7530000000000001,0.08449930463068818,0.6778571428571428,0.12114412655014158,0.8657142857142857,0.04932653061224488,0.7990579584746411,0.0830384540605932,0.51,0.2169617224880383,0.7589999999999999,0.07897573229852949,0.07897573229852949,0.04932653061224488,0.0968175959378967,0.9292784936834977
9,German,RW,Logistic Regression,"{'C': 1.25, 'class_weight': 'balanced', 'n_jobs': -1}",0.7189999999999999,0.07243877950899856,0.7297619047619047,0.08151983855743254,0.7028571428571427,0.08472108843537417,0.8712484326931745,0.0662293149118541,0.24333333333333332,0.15976076555023921,0.5650000000000001,0.0821207978282477,0.0821207978282477,0.08472108843537417,0.08937011359567751,0.9324717528485872
10,German,RW,Naive Bayes1,{},0.71,0.030187830742395137,0.6919047619047619,0.04957964716987277,0.7371428571428572,0.056721088435374135,0.8298846204249237,0.06369417317924299,0.3533333333333334,0.12988038277511962,0.622,0.07680087883680824,0.07680087883680824,0.056721088435374135,0.0823007356052469,0.9445809870899027
11,German,RW,Naive Bayes2,{'alpha': 0.75},0.7209999999999999,0.05693464903492954,0.6778571428571428,0.07235971422061646,0.7857142857142857,0.058925170068027236,0.8104843846486542,0.08489765615092623,0.43,0.14179425837320572,0.679,0.07938539616407575,0.07938539616407575,0.058925170068027236,0.07374727402922891,0.9306102695323004
12,German,RW,Naive Bayes2,{'alpha': 1},0.723,0.053288085220062786,0.6802380952380953,0.074405168766071,0.7871428571428571,0.05392517006802723,0.8119813175613981,0.07952171630130216,0.42666666666666664,0.1508851674641148,0.679,0.07938539616407575,0.07938539616407575,0.05392517006802723,0.08079272857468348,0.9305116078988069
13,German,RW,Naive Bayes2,{'alpha': 1.25},0.7250000000000001,0.05562562612702865,0.6826190476190477,0.07803674771343944,0.7885714285714285,0.05192517006802723,0.8133294060925852,0.08152988774749395,0.42333333333333334,0.15614832535885165,0.679,0.07938539616407574,0.07938539616407574,0.05192517006802723,0.0824243075220519,0.9303099949955811
14,German,RW,Random Forest,"{'n_estimators': 50, 'n_jobs': -1}",0.768,0.045714835723910885,0.6733333333333333,0.06905009276437848,0.9100000000000001,0.04008163265306121,0.7914877132094178,0.05260840032503592,0.5633333333333334,0.13818181818181818,0.8059999999999998,0.0763492939251437,0.0763492939251437,0.04008163265306121,0.07686856752270285,0.9225151918987293
15,German,RW,Random Forest,"{'n_estimators': 100, 'n_jobs': -1}",0.7729999999999999,0.06527543696300402,0.6769047619047619,0.07489149822608468,0.9171428571428573,0.04636054421768707,0.7929546418112026,0.06304356738582677,0.5633333333333332,0.14014354066985646,0.8109999999999999,0.062033933138472774,0.062033933138472774,0.04636054421768707,0.06877357354425025,0.9422648576965942
16,German,RW,Random Forest,"{'n_estimators': 150, 'n_jobs': -1}",0.773,0.05572148003661492,0.6730952380952381,0.07532565179181722,0.9228571428571429,0.042163265306122466,0.789373452729328,0.0575311837932338,0.5766666666666665,0.14248803827751197,0.8190000000000002,0.06289220351534726,0.06289220351534726,0.042163265306122466,0.07024851088760863,0.9296070359722058
17,German,RW,Random Forest,"{'n_estimators': 200, 'n_jobs': -1}",0.7670000000000001,0.03705167831508479,0.666904761904762,0.06294455294079354,0.9171428571428573,0.01568027210884354,0.7866375677134502,0.046819378943334086,0.5833333333333333,0.13956937799043065,0.817,0.07404082004470794,0.07404082004470794,0.01568027210884354,0.07662482504963708,0.9279886278790475
18,German,RW,Random Forest,"{'n_estimators': 250, 'n_jobs': -1}",0.77,0.03659431830235601,0.6728571428571429,0.05456135468541483,0.9157142857142858,0.03936054421768707,0.7902398559084396,0.0374393311096071,0.57,0.12648325358851678,0.812,0.07566128835826055,0.07566128835826055,0.03936054421768707,0.07192189890310188,0.9174589410493483
19,German,RW,Random Forest,"{'n_estimators': 300, 'n_jobs': -1}",0.7739999999999999,0.048684020943580805,0.6757142857142857,0.06088671353708948,0.9214285714285715,0.036360544217687085,0.7914430071763908,0.05032847016043307,0.57,0.1290909090909091,0.8160000000000001,0.07925181012096284,0.07925181012096284,0.036360544217687085,0.07572572665429808,0.9074113112195471
20,German,RW,Random Forest,"{'n_estimators': 350, 'n_jobs': -1}",0.772,0.05484364503164522,0.6752380952380954,0.08600984604368063,0.9171428571428573,0.037401360544217686,0.791343733489733,0.05061182805145205,0.5666666666666667,0.18342105263157893,0.812,0.09690077679037956,0.09690077679037956,0.037401360544217686,0.1000619242912476,0.8868812044472832
21,German,RW,Random Forest,"{'n_estimators': 400, 'n_jobs': -1}",0.7719999999999999,0.04818369879508607,0.6685714285714287,0.07238474432835336,0.9271428571428573,0.044680272108843545,0.7867972086090183,0.034377024522143064,0.59,0.16284688995215313,0.826,0.09852620992295938,0.09852620992295938,0.044680272108843545,0.09676358103049833,0.8853335164684119
22,German,RW,Random Forest,"{'n_estimators': 450, 'n_jobs': -1}",0.769,0.0511472046742961,0.6654761904761906,0.08233943625297008,0.9242857142857144,0.028401360544217668,0.7856557169464271,0.05302104496527464,0.5933333333333332,0.15923444976076556,0.825,0.07838605077374569,0.07838605077374569,0.028401360544217668,0.08041654460827394,0.9091983594616325
23,German,RW,Random Forest,"{'n_estimators': 500, 'n_jobs': -1}",0.7659999999999999,0.043514048326202856,0.6661904761904763,0.0551690101878072,0.9157142857142858,0.04736054421768706,0.7867748760059615,0.0403057333655061,0.5833333333333333,0.1283971291866029,0.8160000000000001,0.07960357565185962,0.07960357565185962,0.04736054421768706,0.07757261660645119,0.9070893868757357
